Date,Time,HomeTeam,HTC,AwayTeam,ATC,FTR,FTRC
01/09/2024,17:15,Buyuksehyr,6,Antalyaspor,3,H,2
01/09/2024,17:15,Eyupspor,7,Trabzonspor,24,D,1
01/09/2024,19:45,Besiktas,4,Sivasspor,23,H,2
01/09/2024,19:45,Hatayspor,13,Samsunspor,22,A,0
14/09/2024,15:00,Samsunspor,22,Konyaspor,19,A,0
14/09/2024,15:00,Sivasspor,23,Gaziantep,10,H,2
14/09/2024,18:00,Bodrumspor,5,Buyuksehyr,6,A,0
14/09/2024,18:00,Galatasaray,9,Rizespor,21,H,2
15/09/2024,15:00,Kasimpasa,16,Fenerbahce,8,A,0
15/09/2024,15:00,Kayserispor,17,Eyupspor,7,D,1
15/09/2024,18:00,Alanyaspor,1,Hatayspor,13,D,1
15/09/2024,18:00,Trabzonspor,24,Besiktas,4,D,1
16/09/2024,18:00,Antalyaspor,3,Ad. Demirspor,0,H,2
17/09/2024,18:00,Galatasaray,9,Gaziantep,10,H,2
18/09/2024,18:00,Samsunspor,22,Buyuksehyr,6,H,2
19/09/2024,18:00,Trabzonspor,24,Kayserispor,17,D,1
20/09/2024,18:00,Hatayspor,13,Bodrumspor,5,A,0
21/09/2024,15:00,Konyaspor,19,Sivasspor,23,D,1
21/09/2024,18:00,Fenerbahce,8,Galatasaray,9,A,0
22/09/2024,15:00,Kasimpasa,16,Antalyaspor,3,D,1
22/09/2024,15:00,Rizespor,21,Samsunspor,22,A,0
22/09/2024,18:00,Ad. Demirspor,0,Alanyaspor,1,A,0
22/09/2024,18:00,Besiktas,4,Eyupspor,7,H,2
23/09/2024,18:00,Gaziantep,10,Trabzonspor,24,D,1
23/09/2024,18:00,Goztep,12,Kayserispor,17,H,2
27/09/2024,18:00,Sivasspor,23,Buyuksehyr,6,A,0
28/09/2024,14:00,Samsunspor,22,Goztep,12,H,2
28/09/2024,17:00,Alanyaspor,1,Rizespor,21,H,2
28/09/2024,17:00,Galatasaray,9,Kasimpasa,16,D,1
29/09/2024,14:00,Eyupspor,7,Gaziantep,10,H,2
29/09/2024,14:00,Trabzonspor,24,Konyaspor,19,H,2
29/09/2024,17:00,Antalyaspor,3,Fenerbahce,8,A,0
29/09/2024,17:00,Bodrumspor,5,Ad. Demirspor,0,H,2
30/09/2024,18:00,Kayserispor,17,Besiktas,4,A,0
04/10/2024,18:00,Rizespor,21,Antalyaspor,3,H,2
05/10/2024,11:30,Kasimpasa,16,Bodrumspor,5,D,1
05/10/2024,14:00,Goztep,12,Sivasspor,23,H,2
05/10/2024,17:00,Buyuksehyr,6,Kayserispor,17,D,1
05/10/2024,17:00,Hatayspor,13,Trabzonspor,24,D,1
06/10/2024,11:30,Konyaspor,19,Eyupspor,7,H,2
06/10/2024,14:00,Ad. Demirspor,0,Samsunspor,22,A,0
06/10/2024,17:00,Galatasaray,9,Alanyaspor,1,H,2
06/10/2024,17:00,Gaziantep,10,Besiktas,4,D,1
19/10/2024,11:30,Kayserispor,17,Gaziantep,10,D,1
19/10/2024,14:00,Trabzonspor,24,Buyuksehyr,6,H,2
19/10/2024,17:00,Antalyaspor,3,Galatasaray,9,A,0
19/10/2024,17:00,Eyupspor,7,Goztep,12,H,2
20/10/2024,11:30,Sivasspor,23,Hatayspor,13,H,2
20/10/2024,14:00,Besiktas,4,Konyaspor,19,H,2
20/10/2024,17:00,Alanyaspor,1,Kasimpasa,16,A,0
20/10/2024,17:00,Samsunspor,22,Fenerbahce,8,D,1
21/10/2024,18:00,Bodrumspor,5,Rizespor,21,A,0
25/10/2024,18:00,Ad. Demirspor,0,Sivasspor,23,A,0
26/10/2024,11:30,Hatayspor,13,Kayserispor,17,A,0
26/10/2024,14:00,Kasimpasa,16,Samsunspor,22,A,0
26/10/2024,17:00,Goztep,12,Trabzonspor,24,H,2
27/10/2024,10:30,Gaziantep,10,Konyaspor,19,H,2
27/10/2024,13:00,Alanyaspor,1,Antalyaspor,3,A,0
27/10/2024,16:00,Fenerbahce,8,Bodrumspor,5,H,2
28/10/2024,14:00,Buyuksehyr,6,Eyupspor,7,D,1
28/10/2024,17:00,Galatasaray,9,Besiktas,4,H,2
01/11/2024,17:00,Gaziantep,10,Goztep,12,H,2
02/11/2024,10:30,Sivasspor,23,Rizespor,21,H,2
02/11/2024,13:00,Kayserispor,17,Ad. Demirspor,0,D,1
02/11/2024,16:00,Besiktas,4,Kasimpasa,16,A,0
03/11/2024,10:30,Konyaspor,19,Buyuksehyr,6,H,2
03/11/2024,13:00,Bodrumspor,5,Alanyaspor,1,D,1
03/11/2024,13:00,Eyupspor,7,Hatayspor,13,H,2
03/11/2024,16:00,Trabzonspor,24,Fenerbahce,8,A,0
04/11/2024,17:00,Samsunspor,22,Antalyaspor,3,H,2
08/11/2024,17:00,Kasimpasa,16,Kayserispor,17,A,0
09/11/2024,10:30,Antalyaspor,3,Bodrumspor,5,H,2
09/11/2024,13:00,Hatayspor,13,Gaziantep,10,H,2
09/11/2024,16:00,Ad. Demirspor,0,Eyupspor,7,A,0
09/11/2024,16:00,Rizespor,21,Trabzonspor,24,H,2
10/11/2024,10:30,Goztep,12,Konyaspor,19,H,2
10/11/2024,13:00,Galatasaray,9,Samsunspor,22,H,2
10/11/2024,16:00,Buyuksehyr,6,Besiktas,4,D,1
10/11/2024,16:00,Fenerbahce,8,Sivasspor,23,H,2
23/11/2024,10:30,Eyupspor,7,Rizespor,21,A,0
23/11/2024,13:00,Gaziantep,10,Buyuksehyr,6,H,2
23/11/2024,13:00,Kayserispor,17,Fenerbahce,8,A,0
23/11/2024,16:00,Bodrumspor,5,Galatasaray,9,A,0
24/11/2024,10:30,Sivasspor,23,Kasimpasa,16,D,1
24/11/2024,13:00,Konyaspor,19,Hatayspor,13,D,1
24/11/2024,13:00,Samsunspor,22,Alanyaspor,1,D,1
24/11/2024,16:00,Besiktas,4,Goztep,12,A,0
25/11/2024,17:00,Trabzonspor,24,Ad. Demirspor,0,H,2
29/11/2024,17:00,Antalyaspor,3,Sivasspor,23,H,2
30/11/2024,10:30,Samsunspor,22,Bodrumspor,5,H,2
30/11/2024,13:00,Ad. Demirspor,0,Konyaspor,19,A,0
30/11/2024,16:00,Alanyaspor,1,Trabzonspor,24,H,2
30/11/2024,16:00,Buyuksehyr,6,Goztep,12,H,2
01/12/2024,13:00,Rizespor,21,Kayserispor,17,H,2
01/12/2024,16:00,Galatasaray,9,Eyupspor,7,D,1
02/12/2024,17:00,Fenerbahce,8,Gaziantep,10,H,2
02/12/2024,17:00,Hatayspor,13,Besiktas,4,D,1
06/12/2024,17:00,Trabzonspor,24,Kasimpasa,16,D,1
07/12/2024,10:30,Konyaspor,19,Antalyaspor,3,D,1
07/12/2024,13:00,Goztep,12,Ad. Demirspor,0,H,2
07/12/2024,16:00,Besiktas,4,Fenerbahce,8,H,2
08/12/2024,10:30,Eyupspor,7,Samsunspor,22,H,2
08/12/2024,13:00,Kayserispor,17,Alanyaspor,1,H,2
08/12/2024,13:00,Sivasspor,23,Galatasaray,9,A,0
08/12/2024,16:00,Buyuksehyr,6,Hatayspor,13,H,2
09/12/2024,17:00,Gaziantep,10,Rizespor,21,H,2
13/12/2024,17:00,Bodrumspor,5,Sivasspor,23,H,2
13/12/2024,17:00,Kasimpasa,16,Eyupspor,7,H,2
14/12/2024,13:00,Rizespor,21,Konyaspor,19,D,1
14/12/2024,16:00,Alanyaspor,1,Gaziantep,10,H,2
15/12/2024,10:30,Hatayspor,13,Goztep,12,D,1
15/12/2024,13:00,Antalyaspor,3,Kayserispor,17,H,2
15/12/2024,16:00,Fenerbahce,8,Buyuksehyr,6,H,2
16/12/2024,16:00,Ad. Demirspor,0,Besiktas,4,H,2
16/12/2024,18:00,Galatasaray,9,Trabzonspor,24,H,2
20/12/2024,17:00,Eyupspor,7,Fenerbahce,8,D,1
21/12/2024,13:00,Sivasspor,23,Samsunspor,22,D,1
21/12/2024,16:00,Besiktas,4,Alanyaspor,1,D,1
22/12/2024,10:30,Gaziantep,10,Antalyaspor,3,H,2
22/12/2024,13:00,Goztep,12,Rizespor,21,H,2
22/12/2024,13:00,Kayserispor,17,Galatasaray,9,A,0
22/12/2024,16:00,Trabzonspor,24,Bodrumspor,5,H,2
23/12/2024,17:00,Buyuksehyr,6,Kasimpasa,16,D,1
23/12/2024,17:00,Hatayspor,13,Ad. Demirspor,0,A,0
03/01/2025,17:00,Alanyaspor,1,Konyaspor,19,H,2
03/01/2025,17:00,Rizespor,21,Besiktas,4,D,1
04/01/2025,10:30,Ad. Demirspor,0,Buyuksehyr,6,A,0
04/01/2025,13:00,Antalyaspor,3,Eyupspor,7,A,0
04/01/2025,16:00,Galatasaray,9,Goztep,12,H,2
04/01/2025,17:00,Samsunspor,22,Trabzonspor,24,H,2
05/01/2025,10:30,Kasimpasa,16,Gaziantep,10,D,1
05/01/2025,13:00,Bodrumspor,5,Kayserispor,17,D,1
05/01/2025,16:00,Fenerbahce,8,Hatayspor,13,H,2
11/01/2025,10:30,Kayserispor,17,Samsunspor,22,A,0
11/01/2025,13:00,Hatayspor,13,Rizespor,21,A,0
11/01/2025,16:00,Besiktas,4,Bodrumspor,5,H,2
12/01/2025,10:30,Sivasspor,23,Alanyaspor,1,D,1
12/01/2025,13:00,Trabzonspor,24,Antalyaspor,3,H,2
12/01/2025,16:00,Buyuksehyr,6,Galatasaray,9,A,0
12/01/2025,16:00,Gaziantep,10,Ad. Demirspor,0,H,2
13/01/2025,17:00,Goztep,12,Kasimpasa,16,H,2
13/01/2025,17:00,Konyaspor,19,Fenerbahce,8,A,0
17/01/2025,17:00,Hatayspor,13,Galatasaray,9,D,1
18/01/2025,10:30,Buyuksehyr,6,Rizespor,21,H,2
18/01/2025,13:00,Gaziantep,10,Bodrumspor,5,D,1
18/01/2025,16:00,Besiktas,4,Samsunspor,22,D,1
19/01/2025,10:30,Goztep,12,Antalyaspor,3,H,2
19/01/2025,13:00,Konyaspor,19,Kasimpasa,16,D,1
19/01/2025,16:00,Ad. Demirspor,0,Fenerbahce,8,A,0
19/01/2025,16:00,Eyupspor,7,Alanyaspor,1,H,2
20/01/2025,17:00,Trabzonspor,24,Sivasspor,23,H,2
24/01/2025,17:00,Samsunspor,22,Gaziantep,10,H,2
25/01/2025,10:30,Sivasspor,23,Kayserispor,17,H,2
25/01/2025,13:00,Alanyaspor,1,Buyuksehyr,6,H,2
25/01/2025,16:00,Galatasaray,9,Konyaspor,19,H,2
26/01/2025,10:30,Rizespor,21,Ad. Demirspor,0,H,2
26/01/2025,13:00,Antalyaspor,3,Besiktas,4,D,1
26/01/2025,13:00,Bodrumspor,5,Eyupspor,7,A,0
26/01/2025,16:00,Fenerbahce,8,Goztep,12,H,2
27/01/2025,17:00,Kasimpasa,16,Hatayspor,13,H,2
31/01/2025,17:00,Eyupspor,7,Sivasspor,23,H,2
31/01/2025,17:00,Konyaspor,19,Bodrumspor,5,H,2
01/02/2025,10:30,Hatayspor,13,Antalyaspor,3,A,0
01/02/2025,13:00,Kayserispor,17,Trabzonspor,24,D,1
01/02/2025,16:00,Buyuksehyr,6,Samsunspor,22,H,2
02/02/2025,10:30,Ad. Demirspor,0,Kasimpasa,16,A,0
02/02/2025,13:00,Goztep,12,Alanyaspor,1,A,0
02/02/2025,16:00,Fenerbahce,8,Rizespor,21,H,2
03/02/2025,17:00,Gaziantep,10,Galatasaray,9,A,0
07/02/2025,17:00,Samsunspor,22,Hatayspor,13,H,2
08/02/2025,13:00,Kayserispor,17,Konyaspor,19,H,2
08/02/2025,16:00,Sivasspor,23,Besiktas,4,A,0
09/02/2025,10:30,Kasimpasa,16,Rizespor,21,H,2
09/02/2025,13:00,Alanyaspor,1,Fenerbahce,8,A,0
09/02/2025,16:00,Antalyaspor,3,Buyuksehyr,6,D,1
09/02/2025,16:00,Galatasaray,9,Ad. Demirspor,0,H,2
10/02/2025,17:00,Bodrumspor,5,Goztep,12,D,1
10/02/2025,17:00,Trabzonspor,24,Eyupspor,7,H,2
14/02/2025,17:00,Ad. Demirspor,0,Antalyaspor,3,D,1
15/02/2025,10:30,Gaziantep,10,Sivasspor,23,H,2
15/02/2025,13:00,Buyuksehyr,6,Bodrumspor,5,A,0
15/02/2025,16:00,Besiktas,4,Trabzonspor,24,H,2
16/02/2025,10:30,Hatayspor,13,Alanyaspor,1,H,2
16/02/2025,13:00,Eyupspor,7,Kayserispor,17,D,1
16/02/2025,13:00,Konyaspor,19,Samsunspor,22,A,0
16/02/2025,16:00,Fenerbahce,8,Kasimpasa,16,H,2
17/02/2025,17:00,Rizespor,21,Galatasaray,9,A,0
21/02/2025,17:00,Bodrumspor,5,Hatayspor,13,H,2
21/02/2025,17:00,Eyupspor,7,Besiktas,4,A,0
22/02/2025,10:30,Sivasspor,23,Konyaspor,19,D,1
22/02/2025,13:00,Antalyaspor,3,Kasimpasa,16,H,2
22/02/2025,16:00,Samsunspor,22,Rizespor,21,A,0
23/02/2025,10:30,Kayserispor,17,Goztep,12,H,2
23/02/2025,13:00,Alanyaspor,1,Ad. Demirspor,0,H,2
23/02/2025,16:00,Trabzonspor,24,Gaziantep,10,H,2
24/02/2025,17:00,Galatasaray,9,Fenerbahce,8,D,1
01/03/2025,13:00,Ad. Demirspor,0,Bodrumspor,5,D,1
01/03/2025,17:30,Besiktas,4,Kayserispor,17,H,2
02/03/2025,10:30,Rizespor,21,Alanyaspor,1,H,2
02/03/2025,13:00,Kasimpasa,16,Galatasaray,9,D,1
02/03/2025,17:30,Fenerbahce,8,Antalyaspor,3,H,2
03/03/2025,13:00,Gaziantep,10,Eyupspor,7,H,2
03/03/2025,13:00,Konyaspor,19,Trabzonspor,24,H,2
03/03/2025,17:30,Buyuksehyr,6,Sivasspor,23,H,2
03/03/2025,17:30,Goztep,12,Samsunspor,22,D,1
07/03/2025,17:30,Bodrumspor,5,Kasimpasa,16,H,2
08/03/2025,10:30,Kayserispor,17,Buyuksehyr,6,H,2
08/03/2025,13:00,Antalyaspor,3,Rizespor,21,H,2
08/03/2025,17:30,Trabzonspor,24,Hatayspor,13,A,0
09/03/2025,10:30,Sivasspor,23,Goztep,12,H,2
09/03/2025,13:00,Eyupspor,7,Konyaspor,19,H,2
09/03/2025,13:00,Samsunspor,22,Ad. Demirspor,0,H,2
09/03/2025,17:30,Alanyaspor,1,Galatasaray,9,A,0
10/03/2025,17:30,Besiktas,4,Gaziantep,10,A,0
14/03/2025,17:30,Galatasaray,9,Antalyaspor,3,H,2
15/03/2025,10:30,Gaziantep,10,Kayserispor,17,H,2
15/03/2025,13:00,Kasimpasa,16,Alanyaspor,1,H,2
15/03/2025,17:30,Buyuksehyr,6,Trabzonspor,24,A,0
15/03/2025,17:30,Konyaspor,19,Besiktas,4,H,2
16/03/2025,10:30,Rizespor,21,Bodrumspor,5,A,0
16/03/2025,13:00,Goztep,12,Eyupspor,7,D,1
16/03/2025,13:00,Hatayspor,13,Sivasspor,23,H,2
16/03/2025,17:30,Fenerbahce,8,Samsunspor,22,D,1
28/03/2025,13:00,Antalyaspor,3,Alanyaspor,1,H,2
28/03/2025,13:00,Kayserispor,17,Hatayspor,13,H,2
28/03/2025,17:30,Bodrumspor,5,Fenerbahce,8,A,0
28/03/2025,17:30,Konyaspor,19,Gaziantep,10,H,2
29/03/2025,10:30,Sivasspor,23,Ad. Demirspor,0,H,2
29/03/2025,13:00,Samsunspor,22,Kasimpasa,16,A,0
29/03/2025,13:00,Trabzonspor,24,Goztep,12,D,1
29/03/2025,17:30,Besiktas,4,Galatasaray,9,H,2
31/03/2025,18:00,Eyupspor,7,Buyuksehyr,6,A,0
04/04/2025,18:00,Ad. Demirspor,0,Kayserispor,17,A,0
05/04/2025,11:30,Rizespor,21,Sivasspor,23,D,1
05/04/2025,14:00,Buyuksehyr,6,Konyaspor,19,H,2
05/04/2025,17:00,Antalyaspor,3,Samsunspor,22,H,2
06/04/2025,11:30,Alanyaspor,1,Bodrumspor,5,A,0
06/04/2025,14:00,Hatayspor,13,Eyupspor,7,A,0
06/04/2025,17:00,Fenerbahce,8,Trabzonspor,24,H,2
07/04/2025,18:00,Goztep,12,Gaziantep,10,D,1
07/04/2025,18:00,Kasimpasa,16,Besiktas,4,D,1
11/04/2025,18:00,Samsunspor,22,Galatasaray,9,A,0
12/04/2025,14:00,Konyaspor,19,Goztep,12,H,2
12/04/2025,17:00,Besiktas,4,Buyuksehyr,6,A,0
12/04/2025,17:00,Bodrumspor,5,Antalyaspor,3,D,1
13/04/2025,14:00,Gaziantep,10,Hatayspor,13,H,2
13/04/2025,14:00,Kayserispor,17,Kasimpasa,16,H,2
13/04/2025,17:00,Sivasspor,23,Fenerbahce,8,A,0
13/04/2025,17:00,Trabzonspor,24,Rizespor,21,H,2
14/04/2025,18:00,Eyupspor,7,Ad. Demirspor,0,H,2
18/04/2025,18:00,Galatasaray,9,Bodrumspor,5,H,2
18/04/2025,18:00,Hatayspor,13,Konyaspor,19,A,0
19/04/2025,11:30,Kasimpasa,16,Sivasspor,23,H,2
19/04/2025,14:00,Ad. Demirspor,0,Trabzonspor,24,A,0
19/04/2025,17:00,Goztep,12,Besiktas,4,D,1
20/04/2025,11:30,Buyuksehyr,6,Gaziantep,10,H,2
20/04/2025,14:00,Rizespor,21,Eyupspor,7,H,2
20/04/2025,17:00,Fenerbahce,8,Kayserispor,17,D,1
21/04/2025,18:00,Alanyaspor,1,Samsunspor,22,H,2
25/04/2025,18:00,Besiktas,4,Hatayspor,13,H,2
26/04/2025,14:00,Sivasspor,23,Antalyaspor,3,H,2
26/04/2025,17:00,Bodrumspor,5,Samsunspor,22,A,0
26/04/2025,17:00,Gaziantep,10,Fenerbahce,8,A,0
27/04/2025,14:00,Konyaspor,19,Ad. Demirspor,0,H,2
27/04/2025,14:00,Trabzonspor,24,Alanyaspor,1,H,2
27/04/2025,17:00,Eyupspor,7,Galatasaray,9,A,0
27/04/2025,17:00,Kayserispor,17,Rizespor,21,H,2
28/04/2025,18:00,Goztep,12,Buyuksehyr,6,H,2
02/05/2025,18:00,Antalyaspor,3,Konyaspor,19,H,2
03/05/2025,14:00,Alanyaspor,1,Kayserispor,17,D,1
03/05/2025,14:00,Rizespor,21,Gaziantep,10,H,2
03/05/2025,17:00,Galatasaray,9,Sivasspor,23,H,2
03/05/2025,17:00,Hatayspor,13,Buyuksehyr,6,A,0
04/05/2025,14:00,Samsunspor,22,Eyupspor,7,H,2
04/05/2025,17:00,Ad. Demirspor,0,Goztep,12,A,0
04/05/2025,17:00,Fenerbahce,8,Besiktas,4,A,0
05/05/2025,18:00,Kasimpasa,16,Trabzonspor,24,D,1
09/05/2025,18:00,Buyuksehyr,6,Fenerbahce,8,A,0
09/05/2025,18:00,Gaziantep,10,Alanyaspor,1,A,0
10/05/2025,14:00,Eyupspor,7,Kasimpasa,16,A,0
10/05/2025,14:00,Konyaspor,19,Rizespor,21,H,2
10/05/2025,17:00,Trabzonspor,24,Galatasaray,9,A,0
11/05/2025,14:00,Sivasspor,23,Bodrumspor,5,D,1
11/05/2025,17:00,Besiktas,4,Ad. Demirspor,0,H,2
11/05/2025,17:00,Goztep,12,Hatayspor,13,D,1
12/05/2025,18:00,Kayserispor,17,Antalyaspor,3,H,2
17/05/2025,17:00,Ad. Demirspor,0,Hatayspor,13,A,0
18/05/2025,17:00,Alanyaspor,1,Besiktas,4,D,1
18/05/2025,17:00,Antalyaspor,3,Gaziantep,10,D,1
18/05/2025,17:00,Bodrumspor,5,Trabzonspor,24,D,1
18/05/2025,17:00,Fenerbahce,8,Eyupspor,7,H,2
18/05/2025,17:00,Galatasaray,9,Kayserispor,17,H,2
18/05/2025,17:00,Kasimpasa,16,Buyuksehyr,6,A,0
18/05/2025,17:00,Rizespor,21,Goztep,12,H,2
18/05/2025,17:00,Samsunspor,22,Sivasspor,23,H,2
24/05/2025,14:00,Eyupspor,7,Antalyaspor,3,H,2
24/05/2025,17:00,Gaziantep,10,Kasimpasa,16,D,1
24/05/2025,17:00,Goztep,12,Galatasaray,9,A,0
25/05/2025,17:00,Besiktas,4,Rizespor,21,A,0
25/05/2025,17:00,Buyuksehyr,6,Ad. Demirspor,0,A,0
25/05/2025,17:00,Kayserispor,17,Bodrumspor,5,D,1
25/05/2025,17:00,Konyaspor,19,Alanyaspor,1,A,0
25/05/2025,17:00,Trabzonspor,24,Samsunspor,22,D,1
26/05/2025,18:00,Hatayspor,13,Fenerbahce,8,H,2
30/05/2025,18:00,Antalyaspor,3,Trabzonspor,24,A,0
30/05/2025,18:00,Galatasaray,9,Buyuksehyr,6,H,2
30/05/2025,18:00,Kasimpasa,16,Goztep,12,A,0
31/05/2025,14:00,Fenerbahce,8,Konyaspor,19,H,2
31/05/2025,14:00,Rizespor,21,Hatayspor,13,H,2
31/05/2025,17:00,Ad. Demirspor,0,Gaziantep,10,D,1
31/05/2025,17:00,Alanyaspor,1,Sivasspor,23,H,2
01/06/2025,17:00,Bodrumspor,5,Besiktas,4,A,0
01/06/2025,17:00,Samsunspor,22,Kayserispor,17,H,2
08/08/2025,19:30,Gaziantep,10,Galatasaray,9,A,0
09/08/2025,17:00,Samsunspor,22,Genclerbirligi,11,H,2
09/08/2025,19:30,Antalyaspor,3,Kasimpasa,16,H,2
10/08/2025,17:00,Rizespor,21,Goztep,12,A,0
10/08/2025,19:30,Eyupspor,7,Konyaspor,19,A,0
11/08/2025,19:30,Trabzonspor,24,Kocaelispor,18,H,2
15/08/2025,19:30,Galatasaray,9,Karagumruk,15,H,2
16/08/2025,17:00,Kocaelispor,18,Samsunspor,22,A,0
16/08/2025,19:30,Alanyaspor,1,Rizespor,21,D,1
16/08/2025,19:30,Goztep,12,Fenerbahce,8,D,1
17/08/2025,17:00,Genclerbirligi,11,Antalyaspor,3,A,0
17/08/2025,17:00,Konyaspor,19,Gaziantep,10,H,2
17/08/2025,19:30,Besiktas,4,Eyupspor,7,H,2
17/08/2025,19:30,Buyuksehyr,6,Kayserispor,17,D,1
18/08/2025,19:30,Kasimpasa,16,Trabzonspor,24,A,0
22/08/2025,19:30,Karagumruk,15,Goztep,12,A,0
23/08/2025,19:30,Fenerbahce,8,Kocaelispor,18,H,2
23/08/2025,19:30,Gaziantep,10,Genclerbirligi,11,H,2
24/08/2025,17:00,Trabzonspor,24,Antalyaspor,3,H,2
24/08/2025,19:30,Kayserispor,17,Galatasaray,9,A,0
25/08/2025,17:00,Eyupspor,7,Alanyaspor,1,H,2
